Group ,Coll. No.,Collection Title,Description of items,Accession #,Box,Notes,date,date,,aspace uri,status in ASpace,disposition questions/ideas,Box(es)
DG ,074,A Quaker Action Group Records,"Photograph album presented by North Vietnamese. (Includes images of dead bodies, American POWs, etc.)",,,,1965-1967,,,,,move to photo collection?,
DG,076,Albert Bigelow Papers,"Barometer from the ""Golden Rule"" voyage",,MEM DG 076 Box 1,,1950,1959,,/repositories/8/archival_objects/863845,,,
DG,003,American Peace Society Records,"Small items, including flags, ticket, wood cuts, and medals",,MEM DG 003 Box 1,,,,,/repositories/8/archival_objects/872803,Added to memorabilia series 2023-09-28,,
DG ,003,American Peace Society Records,"Photogravure of Benjamin F. Trueblood from ""The Development of the Peace Idea,"" sent by The Plimpton Press.",,,,,,,/repositories/8/resources/7401,,photos?,
DG,197,American Peace Test Records,Three signs made of aluminum can strips,,,Stored in oversize folder in Mapcase drawer,,,,,,,
DG,107,André Trocmé and Magda Trocmé Papers,Photograph album with photos from Andre Trocme's time in St. Paul d'Eyjeaux internment camp,08A-078,Scrapbook #140,,February-March 1943,"1943, Feb-March.",,,,move to photo collection?,
DG,066,Art for World Friendship Records,Art for World Friendship: Linoleum-cut artwork,,,,,,,,,,
DG ,073,Central Committee for Conscientious Objectors Records,"Papier-mâché puppet; entry for ""Interview a Vet Contest""",,,,,,,,,,
DG,056,Civilian Public Service Personal Papers and Collected Materials,Computer printout of Paul Wilhelm study,Acc. 90A-100,,,,,,,,,
DG,056,Civilian Public Service Personal Papers and Collected Materials,"Civilian Public Service...Records, Quilt made by wives and widows of men who served in Coast & Geodetic Survey Unit (CPS #98) at (?) CPS Reunion, ca. 1990s",acc. 02A-005,,,,,,,,,
DG ,138,Coalition for a New Foreign Policy Records,Two embossers,,,,,,,,,,
CDGA,A0679,CODEPINK [or Code Pink]: Women's Pre-Emptive Strike for Peace,"Pink Converse signed by Sean Patch, paper cup",09A-029,MEM CDGA CodePink Box 1,,,,,,added 3/30/23,,
CDGA,A0679,CODEPINK [or Code Pink]: Women's Pre-Emptive Strike for Peace,"Banners, apparel, memorabilia",,,,,,,/repositories/8/resources/11230,added to finding aid 3/30/23,,
"CDGA, CDGB",COLL,Collective Box,"*CGDA Ribbon ""Tie up the Pentagon Stop Nuclear Testing"" by WILPF
*CDGA: Mennonite Church magnets acc.05A-022
*CDGAFriends Coordinating Comittee on Peace: Small plastic sign ""Stomp Out Violence!"" (Orange letters & white background
*2 tags ""Refuse to be drafted"" From Alban Man Jr. circa WWII
*CDGA Alison Bailey -Womyn symbol charm, worn at greenham common 1987
*CDGA: Syracuse Peace Council, Plastic prison/jail wristband with paper tag ""Ngo Ngoc Duung. Student. Arrested June 8, 1972
*origami folded paper crane, mounted on a card. Text on reverse; Peace!! ""No More Hiroshimas or Nagasakis"" S. Ota, 706 Ishida City Kanagawa Japan. 
*CDGB Switzerland: Rassembement Universal Pour La Paix, Paper tag ""RUP""
*Paper hat ""No more Hiroshima"" Peace Japan
*CDGA: Courage to Resist Collected Records, Arm patch Ca. 2011
* CDGA Malleck, Dale. Medal (?) Silver, with black& red enamel. ca. 1980s-1990s
*Piece of Berlin Wall
* CDGA: Swarthmore College Peace&Conflict studies, From Lee Smithey, Patch x2 2015, Acc. 2015-039, created July 2014
*Cloth CND Symbol Patches from the CAMPAIGN FOR NUCLEAR DISARMAMENT, Eastbourne House, Bullards Place, London E2 OPT, England
*paper weight with award plaque ""June 1976 50 Year Member [National Conference on Social Welfare] Lucy P. Carner Philadelphia, PA."" CDGA Lucy P. Carner
*CDGA: A LEAGUE TO ENFORCE PEACE : COATED PAPER BANNER ""A league of Free Nations: Peace on Earth Good Will to Men"" Christmas 1918 [unfinished]
*CDGA: Peace buttons [acc. 52-085] -magnet -Pencil x2
*CDGA, Dale Malleck (mini peace pole)
*CDGA Mennonite Church USA Nov. 2015
*CDGA: Parliamentarians for Global Actions Recieved nov. 2003
*XX Congresso-Internacional Americanistas. Rio de Janeiro ^1876 Brasil. 1922. Given by A.C.Simoens da Silva. Medal (2.5"" round text on one side with flower symbol; head of... with crown on other ide"" xx CIA.
*CDGB Germany International Anti-Kriegsmuseum
*CDGA Peace Buttons[acc. 04A-076]
*Brass Plaque 6""x5"", Acc. 93A-48, Awarded for community service by the lambertville1new hope kiwanis club, 05/28/1980","


















",,,,,,,,,
CDGB,COLL,Collective Box,"Germany: Misc. photograph album (Includes German anti-war exhibits, international goodwill projects, images of Ludwig Quidde, Marcelle Capy, Gertrud Baer, etc.)",,,,1929-1932,1929-1932,,,,move to photo collection?,
CDGs/Subj. File,COLL,Collective Box,"*CDGB: Japan -Nezuko Ceremonial flag; gift from ?city of Japan 
*2 blue with red trim caps ""Vets for Peace in Vietnam""/""Veterans for Peace"" Given by Caroline Berger Acc: 04A-025
*Peace cranes & peace bookmarks made by children involved with the Young Explorers' Peace Project, Nie Center, Chester (PA) summer 2008
*Paper puppet, movable President Jimmy Carter ca. 1979 Iranian? Translation: """"
*Acc.85A-80 Peace Medal
*CDGA: Women National Committee to keep the U.S. Out of War- 2 metal signs (red, white and blue) Text ""keep U.S. out of War. Be Neutral
* 3 Japanese paper Friendship Dolls
*""No U.S. War in Central America & the Caribbean"" ""Jobs Peace and Freedom"" paper ribbon/flag
* CDGA: Pxfam America-Paper visor with text ""not in my house""
*Paper napkin or placemat: the UN.
*CDGB: Sweden-The Great Peace Journey Paper Poppies used as Peace Symbols
*CDGB (no CDGB Larzac as of 5/05) Paper hat with text ""Sauvonz le Larzac""
*CDGA Miriam Sharon-Advertising piece on Sharon's ""Alternative Museum
*DG 225:Alice Slater Papers-Paper dove puppet
*CDGA:Nevada Desert Experience Collected Records-Handheld sign/fan ""no drones! no nukes!""
CDBG: Germany-Augspurg, Anita (framed medallion)
*Honorary Medal Awarded to Morton Frank by President Gerald Goetting
* Tote bag from the NGO forum on Women Beijing '95 ""look at the world through women's eyes""
* Plastic-y bag The 4th world conference on women
* Singular wool sock-purple and blue
* The Peace Project by the Young Explorers in Chester-poster
*CDGA Public Action Coalition on Toys-paper bag ""Mothers Say: STOP the War in VIETNAM Women Strike for Peace""
*CDGA: Mennonite church USA 2002
*CDGA 3-D glasses from The True Minority May 2005 Acc: 05A-026
*Plastic Bag ""Peace MNP""
*Paper Shop Rite bag from Carla Johnston acc.10A-056",,,,,,,,,,
DG,COLL,Collective Box,"DGs 000-199 Collective box, large items",,,,,,,,,,
DG ,COLL,Collective Box,Miscellaneous items,,MEM DG 100-DG 149,,,,,,,,
DG ,COLL,Collective Box,"Miscellaneous memorabilia from various collections including DG 151, 152, 156, 159, 168, 169, 176, 190, and 197. 
from DG 151 Peace Action earrings;
from DG 152: rubber stamps; 
from DG 156: a red ""Freeze Voter"" balloon;
from DG 159: balloons and a ribbon;
from DG 158: a General Eletric Co. pin; 
from DG 169: a bookmark/card with text in English and Japanese: ""No more Hiroshima. No more Nagasaki. We should rid the Earth of all nuclear weapons for our children. New Japan Women's Association, Kyoto"";
from DG 176: a herbarium and a lock of hair; and
from DG 190: paper cranes from the Childrens Campaign for Nuclear Disarmament;
from DG 197: a plastic bookmark",,MEM DG 150-DG 199,,,,,,,,
DG ,COLL,Collective Box,"DG 201: John Dears drivers license, Red Cross-World Trade Center ID Card, Button ""Team Red Cross"", Pax Christi Demonstration ribbons
DG 207: School of the Americas watch Record
DG 208: Borosilicate glass with explanation of what it is and its benefits
DG 212: Plaque printed in Madrid (Spain) to John McConnell, 1996
DG 216: Peace Crane made from tax returns
DG 218: Cloth patch ""Reach for Peace"" with graphic of children holding up the globe
DG 222: Pin
DG 222: Euro Coin from 2002, Austria, one side features Bertha von Sutter
DG 222: name tags from NATO Womens Peace Force and Soveit Union
DG 222: Matchbook talking about the need and methods that must be used to bring POWs home Vietnam Era
DG 225: Constitution of Japan flag, Internation Citizens Congress for a Nuclear Test Ban flag
DG 233: press passes
DG 233: Mirror with text on other side: ""The best man for a job... may be a woman""
DG 233: Metal Peace medallion
DG 233: Small hand-sign ""women say no! to war
DG 236: 2 Paper dolls from Japan
ALL DG 222 ARE CORA WEISS
ALL DG 233 ARE DOROTHY MARDER
",,,,,,,,,,
DG ,COLL,Collective Box,"Miscellaneous memorabilia from various collections including DG 207: two sets of handed knitted baby booties
Alliance for Nuclear Accountability
DG 253: Military Families Speak Out magnet ""bring them home""
Speak now of forever hold America's nuclear waste baseball hat
N Reactor Baseball hat
NTS Historical Foundation baseball hat
DG 250: Metal lifted from the Nevada test site
Bring them home now bracelet
Unopened Cap Bomb
Mound Museum Historical Playing Cards
Alliance For Nuclear Accountability tote
DG 250: Metal shovel keychain
DG 242: Delaware County Pledge of Resistance Records, Painted wooden plaque from Central America
DG 250: NASA Y12 souvenir Visitor Badge
DG 240: Veterans for Peace Inc. Records, pin
Hiroshima Nagasaki In Memoriam flag
DG 250: Alliance for Nuclear Accountability Records, white sock with black text ""on earth peace""
DG 250: Alliance for Nuclear Accountability Records Anti-nuclear patches
DG 260: C. Douglas Hostetter name tag and ribbon for SCLC
DG 250: Fernald Closure Project info card
DG 250: Alliance for nuclear accountability records paper crane
DG 250: another paper crane
Green ""the war is over"" pin
DG 250: Vietnamese name tag
DG 253: Military families speak out card
embroiered napkin
DG 250: Savannah river site-waste tank levels
Dg 266: Duncan B Murphy-Cloth patch with medical emblem
Nuclear Waste Disposal information card
DG 250: Leadership in Developing New Environmental Technologies information card
Dg 217: The Body Shop tote bag ""Supports Peace as a Human Right""
Canvas Banner
Virginia License Plate
DG 217: Sugar packets with images of Jane addams, harriet Tubman, Susan B. Anthony, Carry Nation, Clara Barton
DG 250: Ionizing Radiation Dose Ranges double sided
DG 203: Pages from autograph book ""what's your vision of peace?""",,,,,,,,,,
DG ,COLL,Collective Box,cloth items (including item #s 0109-0111,,,,,,,,,cloth items,
Subject File,COLL,Collective Box,"Ben and Jerry's ""imagine swirled peace"" carton and a Peace tea can",,,,ca 2014-2015,,,,,,
DG,017,Committee for Nonviolent Action Records,"Financial Ledger for Non-Violent Action Against Nuclear Weapons, 1957 (December. 23)-1959 (Jan. 14) [predecessor of CNVA]",,,,,,,,,,
DG,222,Cora Weiss Papers,,,,,,,,,,,
CDGA,A1539,Deborah Jacoby,"*Plaque ""In Appreciation of servie to Monmoth Community Action Program May 1, 1967""
*Plaque Monmouth Campaign for Nuclear Disarmament Peacemaker of the Year 1989
*Peace-March canvas bag ""Peace-March Paris-81 Moskva-82 Washington-83""",,,,,,,/repositories/8/resources/11230,,,
DG,053,Devere Allen Papers,63 metal printer's block engraving plates donated by Charles Chatfield,2016-037,MEM DG 053 Box 5,,,,,,,,
DG,053,Devere Allen Papers,Printers' blocks used in publications (box 1),,MEM DG 053 Box 1,,,,,,,,
DG,053,Devere Allen Papers,Printers' blocks used in publications (box 2),,MEM DG 053 Box 2,,,,,,,,
DG,053,Devere Allen Papers,Printers' blocks used in publications (box 3),,MEM DG 053 Box 3,,,,,,,,
DG,053,Devere Allen Papers,Printers' blocks used in publications (box 4),,MEM DG 053 Box 4,,,,,,,,
